t,trades,traded_kwh,posted_buy_kwh,posted_sell_kwh,unserved_kwh,curtailment_kwh,price_mean,price_var,W,W_bound,W_hat
256,0,0.000000,5.909742,0.000000,5.909742,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
257,0,0.000000,5.726824,0.000000,5.726824,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
258,0,0.000000,5.549782,0.000000,5.549782,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
259,0,0.000000,5.379006,0.000000,5.379006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
260,0,0.000000,5.214829,0.000000,5.214829,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
261,0,0.000000,5.057530,0.000000,5.057530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
262,0,0.000000,4.907303,0.000000,4.907303,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
263,0,0.000000,4.764297,0.000000,4.764297,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
264,0,0.000000,4.628589,0.000000,4.628589,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
265,0,0.000000,4.500211,0.000000,4.500211,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
266,0,0.000000,4.379139,0.000000,4.379139,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
267,0,0.000000,4.265297,0.000000,4.265297,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
268,0,0.000000,4.158580,0.000000,4.158580,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
269,0,0.000000,4.058835,0.000000,4.058835,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
270,0,0.000000,3.965878,0.000000,3.965878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
271,0,0.000000,3.879497,0.000000,3.879497,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
272,0,0.000000,3.799459,0.000000,3.799459,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
273,0,0.000000,3.725508,0.000000,3.725508,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
274,0,0.000000,3.657373,0.000000,3.657373,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
275,0,0.000000,3.594772,0.000000,3.594772,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
276,0,0.000000,3.537416,0.000000,3.537416,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
277,0,0.000000,3.485009,0.000000,3.485009,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
278,0,0.000000,3.437256,0.000000,3.437256,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
279,0,0.000000,3.393862,0.000000,3.393862,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
280,0,0.000000,3.354535,0.000000,3.354535,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
281,0,0.000000,3.318991,0.000000,3.318991,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
282,0,0.000000,3.286950,0.000000,3.286950,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
283,0,0.000000,3.258145,0.000000,3.258145,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
284,0,0.000000,3.232318,0.000000,3.232318,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
285,0,0.000000,3.209221,0.000000,3.209221,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
286,0,0.000000,3.188621,0.000000,3.188621,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
287,0,0.000000,3.170294,0.000000,3.170294,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
