t,trades,traded_kwh,posted_buy_kwh,posted_sell_kwh,unserved_kwh,curtailment_kwh,price_mean,price_var,W,W_bound,W_hat
256,0,0.000000,24.418831,0.000000,24.418831,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
257,0,0.000000,23.663033,0.000000,23.663033,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
258,0,0.000000,22.931466,0.000000,22.931466,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
259,0,0.000000,22.225795,0.000000,22.225795,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
260,0,0.000000,21.547408,0.000000,21.547408,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
261,0,0.000000,20.897428,0.000000,20.897428,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
262,0,0.000000,20.276684,0.000000,20.276684,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
263,0,0.000000,19.685775,0.000000,19.685775,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
264,0,0.000000,19.125036,0.000000,19.125036,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
265,0,0.000000,18.594572,0.000000,18.594572,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
266,0,0.000000,18.094299,0.000000,18.094299,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
267,0,0.000000,17.623917,0.000000,17.623917,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
268,0,0.000000,17.182962,0.000000,17.182962,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
269,0,0.000000,16.770815,0.000000,16.770815,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
270,0,0.000000,16.386719,0.000000,16.386719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
271,0,0.000000,16.029799,0.000000,16.029799,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
272,0,0.000000,15.699085,0.000000,15.699085,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
273,0,0.000000,15.393522,0.000000,15.393522,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
274,0,0.000000,15.111992,0.000000,15.111992,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
275,0,0.000000,14.853330,0.000000,14.853330,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
276,0,0.000000,14.616337,0.000000,14.616337,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
277,0,0.000000,14.399796,0.000000,14.399796,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
278,0,0.000000,14.202484,0.000000,14.202484,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
279,0,0.000000,14.023182,0.000000,14.023182,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
280,0,0.000000,13.860687,0.000000,13.860687,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
281,0,0.000000,13.713819,0.000000,13.713819,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
282,0,0.000000,13.581430,0.000000,13.581430,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
283,0,0.000000,13.462410,0.000000,13.462410,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
284,0,0.000000,13.355693,0.000000,13.355693,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
285,0,0.000000,13.260258,0.000000,13.260258,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
286,0,0.000000,13.175138,0.000000,13.175138,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
287,0,0.000000,13.099416,0.000000,13.099416,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
