t,trades,traded_kwh,posted_buy_kwh,posted_sell_kwh,unserved_kwh,curtailment_kwh,price_mean,price_var,W,W_bound,W_hat
129,505,45.833490,0.005670,45.833490,0.000000,0.000000,18.400000,0.000000,138.336458,138.324903,1.000084
130,499,31.763086,0.007730,31.763086,0.000000,0.000000,18.326453,0.001946,91.972051,92.034024,0.999327
131,500,44.302043,0.002206,44.302043,0.000000,0.000000,18.300000,0.000000,130.007119,129.948152,1.000454
132,525,36.302643,0.000000,36.302643,0.000000,0.000000,18.239048,0.002380,100.686035,100.640735,1.000450
133,513,39.141305,0.000000,39.141305,0.000000,0.000000,18.200000,0.000000,109.297772,109.225561,1.000661
134,509,42.077946,0.000000,42.077946,0.000000,0.000000,18.165226,0.002268,117.755752,117.748792,1.000059
135,508,33.433519,0.000000,33.433519,0.000000,0.000000,18.100000,0.000000,88.451983,88.550359,0.998889
136,515,52.014399,0.000000,52.014399,0.000000,0.000000,18.100000,0.000000,135.614337,135.617609,0.999976
137,542,32.048552,0.000000,32.048552,0.000000,0.000000,18.008303,0.000761,78.663395,78.705793,0.999461
138,507,40.362000,0.000000,40.362000,0.000000,0.000000,18.000000,0.000000,105.491328,105.372705,1.001126
139,525,44.449541,0.000000,44.449541,0.000000,0.000000,17.971619,0.002033,112.758783,112.785433,0.999764
140,557,33.988226,0.000000,33.988226,0.000000,0.000000,17.900000,0.000000,80.769676,80.765973,1.000046
141,534,50.940065,0.000000,50.940065,0.000000,0.000000,17.900000,0.000000,127.173687,127.155822,1.000140
142,540,38.911559,0.000000,38.911559,0.000000,0.000000,17.854444,0.002480,90.316661,90.423379,0.998820
143,546,35.254510,0.000000,35.254510,0.000000,0.000000,17.800000,0.000000,81.937180,81.874211,1.000769
144,535,56.182980,0.000000,56.182980,0.000000,0.000000,17.800000,0.000000,130.494581,130.406903,1.000672
145,565,34.706707,0.000000,34.706707,0.000000,0.000000,17.730088,0.002104,81.912619,81.898355,1.000174
146,547,35.996907,0.000000,35.996907,0.000000,0.000000,17.700000,0.000000,81.151061,81.132500,1.000229
147,582,59.833866,0.000000,59.833866,0.000000,0.000000,17.700000,0.000000,135.730834,135.931775,0.998522
148,569,34.073055,0.000000,34.723022,0.000000,0.649967,17.618278,0.001494,74.193991,74.214483,0.999724
149,551,38.215775,0.000000,38.215775,0.000000,0.000000,17.600000,0.000000,79.219525,79.343589,0.998436
150,548,57.721143,0.000000,58.211053,0.000000,0.489910,17.600000,0.000000,126.055742,126.099406,0.999654
151,665,38.397974,0.000000,38.397974,0.000000,0.000000,17.525113,0.001881,78.312705,78.316667,0.999949
152,588,39.563873,0.000000,39.849516,0.000000,0.285643,17.500000,0.000000,79.262770,79.426362,0.997940
153,553,58.253611,0.000000,60.846733,0.000000,2.593122,17.500000,0.000000,116.469889,116.581709,0.999041
154,623,36.622328,0.000000,36.923164,0.000000,0.300836,17.421027,0.001661,73.522919,73.454395,1.000933
155,633,42.724079,0.000000,44.724162,0.000000,2.000083,17.400000,0.000000,86.822471,86.876871,0.999374
156,536,57.748826,0.000000,59.123153,0.000000,1.374327,17.400000,0.000000,114.147509,114.044164,1.000906
157,696,41.902407,0.000000,44.412514,0.000000,2.510107,17.331322,0.002151,75.663531,75.842926,0.997635
158,601,39.300191,0.000000,40.436862,0.000000,1.136671,17.300000,0.000000,75.106451,75.218486,0.998511
159,556,56.594379,0.000000,58.262070,0.000000,1.667692,17.300000,0.000000,113.378004,113.291814,1.000761
160,630,39.897180,0.000000,40.830724,0.000000,0.933544,17.247937,0.002496,71.686172,71.764558,0.998908
161,626,38.466438,0.000000,41.132046,0.000000,2.665608,17.200000,0.000000,73.120086,73.152128,0.999562
162,580,53.267399,0.000000,53.343843,0.000000,0.076444,17.200000,0.000000,98.407368,98.442922,0.999639
163,610,49.508680,0.000000,49.756700,0.000000,0.248020,17.182295,0.001457,88.832033,88.867207,0.999604
164,683,39.077776,0.000000,41.421247,0.000000,2.343471,17.100000,0.000000,69.726797,69.605318,1.001745
165,635,48.423172,0.000000,49.759722,0.000000,1.336551,17.100000,0.000000,86.275610,86.392439,0.998648
166,615,52.781964,0.000000,53.489904,0.000000,0.707940,17.100000,0.000000,95.424764,95.439539,0.999845
167,672,37.383830,0.000000,38.640989,0.000000,1.257159,17.000893,0.000088,59.876033,59.884272,0.999862
168,609,41.710765,0.000000,43.988614,0.000000,2.277849,17.000000,0.000000,69.787430,69.892189,0.998501
169,558,51.957054,0.003437,53.944887,0.000000,1.987833,17.000179,0.000018,86.197585,86.200679,0.999964
170,622,38.352599,0.004584,39.534633,0.000000,1.182034,16.951447,0.002530,63.494397,63.463576,1.000486
171,590,32.608654,0.008075,34.556334,0.000000,1.947681,16.900169,0.000017,52.857641,52.859326,0.999968
172,556,37.772804,0.015293,39.337670,0.000000,1.564867,16.900180,0.000018,61.839177,61.842916,0.999940
173,549,47.112144,0.020504,48.156664,0.000000,1.044521,16.900364,0.000036,78.237498,78.247677,0.999870
174,591,32.023888,0.047879,33.257761,0.000000,1.233873,16.846362,0.002656,50.781288,50.836970,0.998905
175,590,30.502924,0.059882,33.435850,0.000000,2.932926,16.801525,0.000252,45.667385,45.677819,0.999772
176,588,33.820270,0.079189,35.155192,0.000000,1.334922,16.801020,0.000101,51.742713,51.728621,1.000272
177,533,37.163433,0.152001,38.308774,0.000000,1.145341,16.801876,0.000184,55.510587,55.525322,0.999735
178,516,33.035522,0.190566,33.447501,0.000000,0.411978,16.802132,0.000209,53.213106,53.183989,1.000547
179,580,23.158433,0.305718,24.077154,0.000000,0.918721,16.732414,0.002673,33.640572,33.694641,0.998395
180,548,22.945760,0.460491,23.559612,0.000000,0.613852,16.710584,0.002406,33.424273,33.465253,0.998775
181,522,21.851876,0.610005,22.819810,0.000000,0.967934,16.714559,0.003543,30.630141,30.723659,0.996956
182,517,23.134802,0.876368,23.880720,0.000000,0.745917,16.723598,0.005903,33.311941,33.510768,0.994067
183,491,21.784659,1.063672,22.163866,0.000000,0.379207,16.727902,0.007063,31.381624,31.516782,0.995712
184,504,20.217237,1.589923,19.764648,0.000000,0.000000,16.740873,0.010194,28.648626,29.029677,0.986874
185,505,16.040366,2.298940,14.777110,0.000000,0.000000,16.778812,0.024363,23.049123,23.736110,0.971057
186,478,12.191126,3.032840,10.665440,0.000000,0.000000,16.733891,0.045128,16.644677,17.624021,0.944431
187,451,11.558142,4.287540,9.632988,0.000000,0.000000,16.791131,0.068037,15.295001,16.731332,0.914153
188,450,11.021704,5.790442,7.714535,0.000000,0.000000,16.875333,0.109369,13.456582,15.994852,0.841307
189,417,10.222892,7.537331,5.818604,0.000000,0.000000,16.969065,0.138012,11.732395,15.412978,0.761202
190,378,8.982518,9.745021,3.903759,0.762503,0.000000,17.192857,0.162833,10.626822,13.518930,0.786070
191,352,9.160447,12.276570,3.050980,3.116123,0.000000,17.402841,0.087890,9.180033,10.720167,0.856333
192,320,8.989465,14.938604,1.892073,5.949139,0.000000,17.619375,0.077750,9.277859,10.430209,0.889518
193,238,7.487936,17.724601,1.453505,10.236665,0.000000,17.888235,0.032467,8.046727,8.709656,0.923886
194,186,5.955628,21.000328,0.955261,15.044699,0.000000,18.268817,0.041286,5.592065,6.196380,0.902473
195,64,1.747567,24.879948,0.679573,23.132381,0.000000,18.978125,0.150771,2.926984,3.376015,0.866994
196,28,0.429299,28.417976,0.429299,27.988676,0.000000,20.546429,0.177487,2.312242,2.301987,1.004455
197,18,0.274919,31.913826,0.274919,31.638907,0.000000,20.355556,0.129136,1.370724,1.489869,0.920030
198,6,0.091983,35.576482,0.091983,35.484500,0.000000,21.000000,0.000000,0.456632,0.457421,0.998276
199,4,0.124762,39.106824,0.124762,38.982062,0.000000,20.750000,0.007500,0.670462,0.673412,0.995618
200,2,0.076947,42.727373,0.076947,42.650425,0.000000,21.250000,0.302500,0.390914,0.407517,0.959258
201,2,0.053660,46.185667,0.053660,46.132007,0.000000,22.000000,0.000000,0.352980,0.349978,1.008577
202,1,0.017724,49.620553,0.017724,49.602829,0.000000,22.000000,0.000000,0.129382,0.128958,1.003290
203,1,0.000033,52.967616,0.000033,52.967583,0.000000,22.000000,0.000000,0.000216,0.000215,1.005503
204,0,0.000000,56.244437,0.000000,56.244437,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
205,0,0.000000,59.483405,0.000000,59.483405,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
206,0,0.000000,62.573614,0.000000,62.573614,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
207,0,0.000000,65.621087,0.000000,65.621087,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
208,0,0.000000,68.616919,0.000000,68.616919,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
209,0,0.000000,71.491094,0.000000,71.491094,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
210,0,0.000000,74.290683,0.000000,74.290683,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
211,0,0.000000,77.013327,0.000000,77.013327,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
212,0,0.000000,79.587375,0.000000,79.587375,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
213,0,0.000000,82.041382,0.000000,82.041382,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
214,0,0.000000,84.443342,0.000000,84.443342,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
215,0,0.000000,86.691204,0.000000,86.691204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
216,0,0.000000,88.812061,0.000000,88.812061,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
217,0,0.000000,90.791009,0.000000,90.791009,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
218,0,0.000000,92.651203,0.000000,92.651203,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
219,0,0.000000,94.349110,0.000000,94.349110,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
220,0,0.000000,95.888074,0.000000,95.888074,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
221,0,0.000000,97.281086,0.000000,97.281086,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
222,0,0.000000,98.501879,0.000000,98.501879,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
223,0,0.000000,99.557116,0.000000,99.557116,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
224,0,0.000000,100.436851,0.000000,100.436851,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
225,0,0.000000,101.137093,0.000000,101.137093,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
226,0,0.000000,101.673499,0.000000,101.673499,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
227,0,0.000000,102.024386,0.000000,102.024386,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
228,0,0.000000,102.199986,0.000000,102.199986,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
229,0,0.000000,102.192143,0.000000,102.192143,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
230,0,0.000000,102.011471,0.000000,102.011471,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
231,0,0.000000,101.658703,0.000000,101.658703,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
232,0,0.000000,101.136062,0.000000,101.136062,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
233,0,0.000000,100.449895,0.000000,100.449895,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
234,0,0.000000,99.603743,0.000000,99.603743,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
235,0,0.000000,98.606685,0.000000,98.606685,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
236,0,0.000000,97.466016,0.000000,97.466016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
237,0,0.000000,96.189955,0.000000,96.189955,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
238,0,0.000000,94.786665,0.000000,94.786665,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
239,0,0.000000,93.266242,0.000000,93.266242,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
240,0,0.000000,91.639576,0.000000,91.639576,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
241,0,0.000000,89.916273,0.000000,89.916273,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
242,0,0.000000,88.107271,0.000000,88.107271,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
243,0,0.000000,86.224958,0.000000,86.224958,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
244,0,0.000000,84.279325,0.000000,84.279325,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
245,0,0.000000,82.281696,0.000000,82.281696,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
246,0,0.000000,80.243825,0.000000,80.243825,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
247,0,0.000000,78.176092,0.000000,78.176092,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
248,0,0.000000,76.089719,0.000000,76.089719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
249,0,0.000000,73.994810,0.000000,73.994810,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
250,0,0.000000,71.901425,0.000000,71.901425,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
251,0,0.000000,69.818887,0.000000,69.818887,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
252,0,0.000000,67.756224,0.000000,67.756224,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
253,0,0.000000,65.721540,0.000000,65.721540,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
254,0,0.000000,63.722709,0.000000,63.722709,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
255,0,0.000000,61.766524,0.000000,61.766524,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
